article_id,article_title,date_prediction,event
31,Spike in road accidents claimed 1006 deaths last year in state,"[[], 'State has witnessed an increase in road accidents and 1006 persons died in mishaps <d>2018</d>, reveals the data of the State Crime Record Bureau (SCRB) for <d>2018</d>.', 'State has witnessed an increase in road accidents and 1006 persons died in mishaps <TIMEX3 tid=""t3"" type=""DATE"" value=""2018"">last year</TIMEX3>, reveals the data of the State Crime Record Bureau (SCRB) for <TIMEX3 tid=""t2"" type=""DATE"" value=""2018"">2018</TIMEX3>.', {'heideltime_processing': 2.5735321044921875, 'py_heideltime_text_normalization': 0.00032806396484375}]","State has witnessed an increase in road accidents and 1006 persons died in mishaps last year, reveals the data of the State Crime Record Bureau (SCRB) for 2018."
31,Spike in road accidents claimed 1006 deaths last year in state,"[[], 'According to the data of the State Crime Record Bureau (SCRB) for <d>2018</d> <d>1006</d> persons died in road accidents in <d>2018</d>.', 'According to the data of the State Crime Record Bureau (SCRB) for <TIMEX3 tid=""t1"" type=""DATE"" value=""2018"">2018</TIMEX3> <TIMEX3 tid=""t2"" type=""DATE"" value=""1006"">1006</TIMEX3> persons died in road accidents in <TIMEX3 tid=""t3"" type=""DATE"" value=""2018"">2018</TIMEX3>.', {'heideltime_processing': 2.504033327102661, 'py_heideltime_text_normalization': 0.000431060791015625}]",According to the data of the State Crime Record Bureau (SCRB) for 2018 1006 persons died in road accidents in 2018.
31,Spike in road accidents claimed 1006 deaths last year in state,"[[], 'Among 1006 persons, 824 were men and 182 women.', 'Among 1006 persons, 824 were men and 182 women.', {'heideltime_processing': 2.5023298263549805, 'py_heideltime_text_normalization': 2.384185791015625e-06}]","Among 1006 persons, 824 were men and 182 women."
32,Pak to grant consular access to Kulbushan Jadhav: Foreign Ministry,"[[], 'Pakistan will grant consular access to Indian national Kulbushan Jadhav according to the Pakistani laws, for which the modalities are being worked out, the Foreign Ministry, has said.', 'Pakistan will grant consular access to Indian national Kulbushan Jadhav according to the Pakistani laws, for which the modalities are being worked out, the Foreign Ministry, has said.', {'heideltime_processing': 2.6099979877471924, 'py_heideltime_text_normalization': 2.86102294921875e-06}]","Pakistan will grant consular access to Indian national Kulbushan Jadhav according to the Pakistani laws, for which the modalities are being worked out, the Foreign Ministry, has said."
32,Pak to grant consular access to Kulbushan Jadhav: Foreign Ministry,"[[], ""the Foreign Ministry also said that Indian national Kulbushan Jadhav had been informed of Indian national Kulbushan Jadhav's rights under the Vienna Convention on consular relations."", ""the Foreign Ministry also said that Indian national Kulbushan Jadhav had been informed of Indian national Kulbushan Jadhav's rights under the Vienna Convention on consular relations."", {'heideltime_processing': 2.6992626190185547, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",the Foreign Ministry also said that Indian national Kulbushan Jadhav had been informed of Indian national Kulbushan Jadhav's rights under the Vienna Convention on consular relations.
33,Protestors block Sgr-Jmu highway over 'missing' man,"[[('2019-07-19', 'Friday')], ""Angry protestors, demanding to know the whereabouts of a man who went missing from Reasi district <d>2019-06</d>, blocked the Jammu-Srinagar highway in Ramban's Banihal belt on <d>2019-07-19</d>, officials said."", 'Angry protestors, demanding to know the whereabouts of a man who went missing from Reasi district <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-06"">last month</TIMEX3>, blocked the Jammu-Srinagar highway in Ramban\'s Banihal belt on <TIMEX3 tid=""t2"" type=""DATE"" value=""2019-07-19"">Friday</TIMEX3>, officials said.', {'heideltime_processing': 2.6099965572357178, 'py_heideltime_text_normalization': 0.0002205371856689453}]","Angry protestors, demanding to know the whereabouts of a man who went missing from Reasi district last month, blocked the Jammu-Srinagar highway in Ramban's Banihal belt on Friday, officials said."
33,Protestors block Sgr-Jmu highway over 'missing' man,"[[('2019-07-11', 'July 11')], 'a man who went missing from Reasi district last monthReasi district, went missing from Jungle Gali area of Katra in Reasi district on <d>2019-07-11</d>, Sub-Divisional Magistrate (SDM), Reasi district, Zameer Ahmed said.', 'a man who went missing from Reasi district last monthReasi district, went missing from Jungle Gali area of Katra in Reasi district on <TIMEX3 tid=""t2"" type=""DATE"" value=""2019-07-11"">July 11</TIMEX3>, Sub-Divisional Magistrate (SDM), Reasi district, Zameer Ahmed said.', {'heideltime_processing': 2.545881509780884, 'py_heideltime_text_normalization': 0.0001475811004638672}]","a man who went missing from Reasi district last monthReasi district, went missing from Jungle Gali area of Katra in Reasi district on July 11, Sub-Divisional Magistrate (SDM), Reasi district, Zameer Ahmed said."
34,US security aid to Pakistan will remain suspended pending decisive action: Report,"[[], 'Ahead of Prime Minister Imran Khan\'s visit to the United States, a Congressional report has said the security assistance to Pakistan would remain suspended pending ""decisive and irreversible"" action against terrorist groups.', 'Ahead of Prime Minister Imran Khan\'s visit to the United States, a Congressional report has said the security assistance to Pakistan would remain suspended pending ""decisive and irreversible"" action against terrorist groups.', {'heideltime_processing': 2.474778890609741, 'py_heideltime_text_normalization': 2.384185791015625e-06}]","Ahead of Prime Minister Imran Khan's visit to the United States, a Congressional report has said the security assistance to Pakistan would remain suspended pending ""decisive and irreversible"" action against terrorist groups."
34,US security aid to Pakistan will remain suspended pending decisive action: Report,"[[], 'At the direction of President Donald Trump, the United States had suspended the security assistance to Pakistan Pakistan in <d>2018-01</d>.', 'At the direction of President Donald Trump, the United States had suspended the security assistance to Pakistan Pakistan in <TIMEX3 tid=""t3"" type=""DATE"" value=""2018-01"">January 2018</TIMEX3>.', {'heideltime_processing': 2.549680233001709, 'py_heideltime_text_normalization': 0.00021505355834960938}]","At the direction of President Donald Trump, the United States had suspended the security assistance to Pakistan Pakistan in January 2018."
34,US security aid to Pakistan will remain suspended pending decisive action: Report,"[[], ""Prime Minister Imran Khan's visit to the United States is first high-level trip by a Pakistani prime minster to the White House during the President Donald Trump administration."", ""Prime Minister Imran Khan's visit to the United States is first high-level trip by a Pakistani prime minster to the White House during the President Donald Trump administration."", {'heideltime_processing': 2.492304563522339, 'py_heideltime_text_normalization': 1.9073486328125e-06}]",Prime Minister Imran Khan's visit to the United States is first high-level trip by a Pakistani prime minster to the White House during the President Donald Trump administration.
35,"HC seeks information on transgender people getting education at primary, higher level","[[('2019-07-19', 'Friday')], 'The High Court on <d>2019-07-19</d> directed the Social Welfare department to inform The High Court about the number of transgender people who are receiving education at both primary and higher level.', 'The High Court on <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-07-19"">Friday</TIMEX3> directed the Social Welfare department to inform The High Court about the number of transgender people who are receiving education at both primary and higher level.', {'heideltime_processing': 2.8721096515655518, 'py_heideltime_text_normalization': 1.049041748046875e-05}]",The High Court on Friday directed the Social Welfare department to inform The High Court about the number of transgender people who are receiving education at both primary and higher level.
35,"HC seeks information on transgender people getting education at primary, higher level","[[], 'The division bench of chief justice Gita Mittal and Justice Rashid Ali Dar directed the Social Welfare department to inform The High Court about the process of admission of transgender people in schools and colleges.', 'The division bench of chief justice Gita Mittal and Justice Rashid Ali Dar directed the Social Welfare department to inform The High Court about the process of admission of transgender people in schools and colleges.', {'heideltime_processing': 2.407470703125, 'py_heideltime_text_normalization': 2.384185791015625e-06}]",The division bench of chief justice Gita Mittal and Justice Rashid Ali Dar directed the Social Welfare department to inform The High Court about the process of admission of transgender people in schools and colleges.
36,PDP leader's PSO shot dead by militants,"[[('2019-07-19', 'Friday')], 'Militants on <d>2019-07-19</d> shot dead a personal security officer of a PDP leader in Anantnag district, police said.', 'Militants on <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-07-19"">Friday</TIMEX3> shot dead a personal security officer of a PDP leader in Anantnag district, police said.', {'heideltime_processing': 2.5556445121765137, 'py_heideltime_text_normalization': 1.0728836059570312e-05}]","Militants on Friday shot dead a personal security officer of a PDP leader in Anantnag district, police said."
36,PDP leader's PSO shot dead by militants,"[[], 'shot took place when a PDP leaderPDP , had gone to a mosque in Bijbehara to offer congregational prayers, a police official said.', 'shot took place when a PDP leaderPDP , had gone to a mosque in Bijbehara to offer congregational prayers, a police official said.', {'heideltime_processing': 2.6461031436920166, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","shot took place when a PDP leaderPDP , had gone to a mosque in Bijbehara to offer congregational prayers, a police official said."
37,Rehabilitation policy for Kashmiri Pandits on the anvil: Governor,"[[('2019-07-19', 'Friday')], 'Governor, Satya Pal Malik, <d>2019-07-19</d> said that rehabilitation policy for Kashmiri Pandits is on the anvil and the government is working on the proposal.', 'Governor, Satya Pal Malik, <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-07-19"">Friday</TIMEX3> said that rehabilitation policy for Kashmiri Pandits is on the anvil and the government is working on the proposal.', {'heideltime_processing': 2.492349624633789, 'py_heideltime_text_normalization': 1.1444091796875e-05}]","Governor, Satya Pal Malik, Friday said that rehabilitation policy for Kashmiri Pandits is on the anvil and the government is working on the proposal."
37,Rehabilitation policy for Kashmiri Pandits on the anvil: Governor,"[[], 'Addressing the media on the sidelines of launch of electric buses at Sher-i-Kashmir International Conference Centre (SKICC), Malik said the government is formulating a policy for Kashmiri Pandits.', 'Addressing the media on the sidelines of launch of electric buses at Sher-i-Kashmir International Conference Centre (SKICC), Malik said the government is formulating a policy for Kashmiri Pandits.', {'heideltime_processing': 2.454768657684326, 'py_heideltime_text_normalization': 2.384185791015625e-06}]","Addressing the media on the sidelines of launch of electric buses at Sher-i-Kashmir International Conference Centre (SKICC), Malik said the government is formulating a policy for Kashmiri Pandits."
38,Alcoholism and drug abuse: A dangerous combination,"[[], ""Alcoholism and drug addiction being forbidden by divine laws, Alcoholism and drug addiction's procurement gives rise to a number of crimes Alcoholism and drug addiction may be conceptualized as a crime without victim, i.e., addict addict himself is the victim who becomes a prey of Alcoholism and drug addiction's misuse."", ""Alcoholism and drug addiction being forbidden by divine laws, Alcoholism and drug addiction's procurement gives rise to a number of crimes Alcoholism and drug addiction may be conceptualized as a crime without victim, i.e., addict addict himself is the victim who becomes a prey of Alcoholism and drug addiction's misuse."", {'heideltime_processing': 2.6790661811828613, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","Alcoholism and drug addiction being forbidden by divine laws, Alcoholism and drug addiction's procurement gives rise to a number of crimes Alcoholism and drug addiction may be conceptualized as a crime without victim, i.e., addict addict himself is the victim who becomes a prey of Alcoholism and drug addiction's misuse."
38,Alcoholism and drug abuse: A dangerous combination,"[[], 'This devastating melody is eroding the roosts of social, economic and cultural fabric of a Society.', 'This devastating melody is eroding the roosts of social, economic and cultural fabric of a Society.', {'heideltime_processing': 2.4758450984954834, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","This devastating melody is eroding the roosts of social, economic and cultural fabric of a Society."
38,Alcoholism and drug abuse: A dangerous combination,"[[], 'This devastating melody gives rise to criminality and criminal behavior which eventually leads to social disorganization.', 'This devastating melody gives rise to criminality and criminal behavior which eventually leads to social disorganization.', {'heideltime_processing': 2.5782580375671387, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",This devastating melody gives rise to criminality and criminal behavior which eventually leads to social disorganization.
38,Alcoholism and drug abuse: A dangerous combination,"[[], 'Alcoholism and drug related offences being victimless crime; Alcoholism and drug related offences fall in the category of public order crimes.', 'Alcoholism and drug related offences being victimless crime; Alcoholism and drug related offences fall in the category of public order crimes.', {'heideltime_processing': 2.4165453910827637, 'py_heideltime_text_normalization': 1.9073486328125e-06}]",Alcoholism and drug related offences being victimless crime; Alcoholism and drug related offences fall in the category of public order crimes.
38,Alcoholism and drug abuse: A dangerous combination,"[[], ""Alcoholism and drug habituations have been prevalent in most societies over the ages because of Alcoholism and drug habituations's allegedly pleasurable and relaxing effects or as a means of relieving physical tensions, fatigue and as a stimulant to withstand adversities."", ""Alcoholism and drug habituations have been prevalent in most societies over the ages because of Alcoholism and drug habituations's allegedly pleasurable and relaxing effects or as a means of relieving physical tensions, fatigue and as a stimulant to withstand adversities."", {'heideltime_processing': 2.3752899169921875, 'py_heideltime_text_normalization': 2.86102294921875e-06}]","Alcoholism and drug habituations have been prevalent in most societies over the ages because of Alcoholism and drug habituations's allegedly pleasurable and relaxing effects or as a means of relieving physical tensions, fatigue and as a stimulant to withstand adversities."
38,Alcoholism and drug abuse: A dangerous combination,"[[], 'Experience has shown that various preventive and punitive measures such as fine, imprisonment or detention for drunkenness and other disorderly behaviors have failed in eliminating Alcoholism and drug habituations.', 'Experience has shown that various preventive and punitive measures such as fine, imprisonment or detention for drunkenness and other disorderly behaviors have failed in eliminating Alcoholism and drug habituations.', {'heideltime_processing': 2.421586513519287, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","Experience has shown that various preventive and punitive measures such as fine, imprisonment or detention for drunkenness and other disorderly behaviors have failed in eliminating Alcoholism and drug habituations."
39,Marriage and Culture: Two sides of the same coin,"[[], 'Civilization thrives on attributes of culture on whose sustenance marriage plays an essential role Human beings transcended barriers of barbarism and jungle life in quick succession and modified the way Human beings lived to evolve a life worth living.', 'Civilization thrives on attributes of culture on whose sustenance marriage plays an essential role Human beings transcended barriers of barbarism and jungle life in quick succession and modified the way Human beings lived to evolve a life worth living.', {'heideltime_processing': 2.5081443786621094, 'py_heideltime_text_normalization': 2.384185791015625e-06}]",Civilization thrives on attributes of culture on whose sustenance marriage plays an essential role Human beings transcended barriers of barbarism and jungle life in quick succession and modified the way Human beings lived to evolve a life worth living.
39,Marriage and Culture: Two sides of the same coin,"[[], 'It is this space of contextual dimension where the law arose to place of prominence to satisfy the test of time.', 'It is this space of contextual dimension where the law arose to place of prominence to satisfy the test of time.', {'heideltime_processing': 2.5700783729553223, 'py_heideltime_text_normalization': 3.0994415283203125e-06}]",It is this space of contextual dimension where the law arose to place of prominence to satisfy the test of time.
39,Marriage and Culture: Two sides of the same coin,"[[], 'Ancient societies thrived on saga of ‘Mine and Thine’ despite relying on coordinated efforts in a specific community.', 'Ancient societies thrived on saga of ‘Mine and Thine’ despite relying on coordinated efforts in a specific community.', {'heideltime_processing': 2.5263354778289795, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",Ancient societies thrived on saga of ‘Mine and Thine’ despite relying on coordinated efforts in a specific community.
39,Marriage and Culture: Two sides of the same coin,"[[], ""saga of ‘Mine and Thine’ changed saga of ‘Mine and Thine’'s fate for better and more organized space of thinking in what at present is called as ‘Rule 0f Law ‘over rule of power."", ""saga of ‘Mine and Thine’ changed saga of ‘Mine and Thine’'s fate for better and more organized space of thinking in what at present is called as ‘Rule 0f Law ‘over rule of power."", {'heideltime_processing': 2.4626002311706543, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",saga of ‘Mine and Thine’ changed saga of ‘Mine and Thine’'s fate for better and more organized space of thinking in what at present is called as ‘Rule 0f Law ‘over rule of power.
39,Marriage and Culture: Two sides of the same coin,"[[], 'Moreover, the informal way was present already in place to what suited human beings in context of time.', 'Moreover, the informal way was present already in place to what suited human beings in context of time.', {'heideltime_processing': 2.4728071689605713, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","Moreover, the informal way was present already in place to what suited human beings in context of time."
39,Marriage and Culture: Two sides of the same coin,"[[], ""To the informal way's place religious sanction was thoroughly touching the dimensions on way of life in a threadbare manner."", ""To the informal way's place religious sanction was thoroughly touching the dimensions on way of life in a threadbare manner."", {'heideltime_processing': 2.602280616760254, 'py_heideltime_text_normalization': 2.86102294921875e-06}]",To the informal way's place religious sanction was thoroughly touching the dimensions on way of life in a threadbare manner.
39,Marriage and Culture: Two sides of the same coin,"[[], 'This dimension got the sobriquet of what we call as personal law of each community attaching with particular religion.', 'This dimension got the sobriquet of what we call as personal law of each community attaching with particular religion.', {'heideltime_processing': 2.558403968811035, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",This dimension got the sobriquet of what we call as personal law of each community attaching with particular religion.
39,Marriage and Culture: Two sides of the same coin,"[[], 'As an analogy we have Muslim personal law, Hindu Laws and so many.', 'As an analogy we have Muslim personal law, Hindu Laws and so many.', {'heideltime_processing': 2.4599366188049316, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","As an analogy we have Muslim personal law, Hindu Laws and so many."
39,Marriage and Culture: Two sides of the same coin,"[[], ""Here the task is to bring to fore the intricate relationship between marriages to marriages's superset Culture."", ""Here the task is to bring to fore the intricate relationship between marriages to marriages's superset Culture."", {'heideltime_processing': 2.4713211059570312, 'py_heideltime_text_normalization': 1.9073486328125e-06}]",Here the task is to bring to fore the intricate relationship between marriages to marriages's superset Culture.
39,Marriage and Culture: Two sides of the same coin,"[[], ""In a layman's language culture is synonymous to way of life."", ""In a layman's language culture is synonymous to way of life."", {'heideltime_processing': 2.5012786388397217, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",In a layman's language culture is synonymous to way of life.
40,US to press Imran to facilitate peace talks with Taliban: White House,"[[('2019-07-19', 'Friday')], 'Washington:\xa0The United States would press Pakistan Prime Minister Imran Khan, who is slated to meet President Donald Trump <d>2019-W30</d> to facilitate peace talks with the Taliban for an intra-Afghan dialogue, the White House said <d>2019-07-19</d>.', 'Washington:\xa0The United States would press Pakistan Prime Minister Imran Khan, who is slated to meet President Donald Trump <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-W30"">next week</TIMEX3> to facilitate peace talks with the Taliban for an intra-Afghan dialogue, the White House said <TIMEX3 tid=""t2"" type=""DATE"" value=""2019-07-19"">Friday</TIMEX3>.', {'heideltime_processing': 2.4864449501037598, 'py_heideltime_text_normalization': 0.0002205371856689453}]","Washington: The United States would press Pakistan Prime Minister Imran Khan, who is slated to meet President Donald Trump next week to facilitate peace talks with the Taliban for an intra-Afghan dialogue, the White House said Friday."
40,US to press Imran to facilitate peace talks with Taliban: White House,"[[('2019-07-15', 'Monday')], ""Pakistan Prime Minister Imran Khan, who is slated to meet President Donald Trump <d>2019-W30</d> to facilitate peace talks with the Taliban for an intra-Afghan dialogue is scheduled to meet President Donald Trump at President Donald Trump's Oval Office on <d>2019-07-15</d>, the first by [&#8230;]"", 'Pakistan Prime Minister Imran Khan, who is slated to meet President Donald Trump <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-W30"">next week</TIMEX3> to facilitate peace talks with the Taliban for an intra-Afghan dialogue is scheduled to meet President Donald Trump at President Donald Trump\'s Oval Office on <TIMEX3 tid=""t2"" type=""DATE"" value=""2019-07-15"">Monday</TIMEX3>, the first by [&#8230;]', {'heideltime_processing': 2.728174924850464, 'py_heideltime_text_normalization': 0.00015306472778320312}]","Pakistan Prime Minister Imran Khan, who is slated to meet President Donald Trump next week to facilitate peace talks with the Taliban for an intra-Afghan dialogue is scheduled to meet President Donald Trump at President Donald Trump's Oval Office on Monday, the first by [&#8230;]"
41,"Iran Guards confiscate British tanker in Strait of Hormuz, UK says it is ‘unacceptable’","[[('2019-07-19', 'Friday')], 'Tehran:\xa0Iran&#8217;s Revolutionary Guards announced <d>2019-07-19</d> Tehran:\xa0Iran&#8217;s Revolutionary Guards had confiscated a British tanker in the strategic Strait of Hormuz for breaking &#8220;international maritime rules&#8221;.', 'Tehran:\xa0Iran&#8217;s Revolutionary Guards announced <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-07-19"">Friday</TIMEX3> Tehran:\xa0Iran&#8217;s Revolutionary Guards had confiscated a British tanker in the strategic Strait of Hormuz for breaking &#8220;international maritime rules&#8221;.', {'heideltime_processing': 2.630530595779419, 'py_heideltime_text_normalization': 1.239776611328125e-05}]",Tehran: Iran&#8217;s Revolutionary Guards announced Friday Tehran: Iran&#8217;s Revolutionary Guards had confiscated a British tanker in the strategic Strait of Hormuz for breaking &#8220;international maritime rules&#8221;.
41,"Iran Guards confiscate British tanker in Strait of Hormuz, UK says it is ‘unacceptable’","[[], 'The Stena Impero tanker &#8220;was confiscated by Tehran:\xa0Iran&#8217;s Revolutionary Guards at the request of Hormozgan Ports and Maritime Organisation when passing through the strategic Strait of Hormuz, for failing to respect international maritime rules,&#8221; [&#8230;]', 'The Stena Impero tanker &#8220;was confiscated by Tehran:\xa0Iran&#8217;s Revolutionary Guards at the request of Hormozgan Ports and Maritime Organisation when passing through the strategic Strait of Hormuz, for failing to respect international maritime rules,&#8221; [&#8230;]', {'heideltime_processing': 2.4807450771331787, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]","The Stena Impero tanker &#8220;was confiscated by Tehran: Iran&#8217;s Revolutionary Guards at the request of Hormozgan Ports and Maritime Organisation when passing through the strategic Strait of Hormuz, for failing to respect international maritime rules,&#8221; [&#8230;]"
42,9 students killed after car rams into truck on Pune-Solapur highway,"[[('2019-07-20', 'Saturday')], ""Pune:\xa0Nine students were killed after Nine students's car rammed into a truck on the Pune-Solapur Highway here in the early hours of <d>2019-07-20</d>, police said."", 'Pune:\xa0Nine students were killed after Nine students\'s car rammed into a truck on the Pune-Solapur Highway here in the early hours of <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-07-20"">Saturday</TIMEX3>, police said.', {'heideltime_processing': 2.586005449295044, 'py_heideltime_text_normalization': 0.0002155303955078125}]","Pune: Nine students were killed after Nine students's car rammed into a truck on the Pune-Solapur Highway here in the early hours of Saturday, police said."
42,9 students killed after car rams into truck on Pune-Solapur highway,"[[], 'rammed took place around 1.30 am near Kadamwak Wasti.', 'rammed took place around 1.30 am near Kadamwak Wasti.', {'heideltime_processing': 2.429656982421875, 'py_heideltime_text_normalization': 1.9073486328125e-06}]",rammed took place around 1.30 am near Kadamwak Wasti.
42,9 students killed after car rams into truck on Pune-Solapur highway,"[[], ""&#8220;Those killed in rammed were returning from Raigarh and heading to Nine students's hometown Yavat, towards Solapur."", ""&#8220;Those killed in rammed were returning from Raigarh and heading to Nine students's hometown Yavat, towards Solapur."", {'heideltime_processing': 2.648805856704712, 'py_heideltime_text_normalization': 2.384185791015625e-06}]","&#8220;Those killed in rammed were returning from Raigarh and heading to Nine students's hometown Yavat, towards Solapur."
42,9 students killed after car rams into truck on Pune-Solapur highway,"[[], 'their car rammed into [&#8230;]', 'their car rammed into [&#8230;]', {'heideltime_processing': 2.4678924083709717, 'py_heideltime_text_normalization': 2.384185791015625e-06}]",their car rammed into [&#8230;]
43,"BJP govt wants to ‘deport’ Priyanka, ‘jungle raj’ prevailing in UP: Congress","[[('2019-07-20', 'Saturday')], 'New Delhi: The Congress <d>2019-07-20</d> alleged that the BJP government in Uttar Pradesh wants to &#8220;deport&#8221; party general secretary Priyanka Gandhi Vadra so that party general secretary Priyanka Gandhi Vadra cannot meet the victims of the Sonbhadra clash.', 'New Delhi: The Congress <TIMEX3 tid=""t1"" type=""DATE"" value=""2019-07-20"">Saturday</TIMEX3> alleged that the BJP government in Uttar Pradesh wants to &#8220;deport&#8221; party general secretary Priyanka Gandhi Vadra so that party general secretary Priyanka Gandhi Vadra cannot meet the victims of the Sonbhadra clash.', {'heideltime_processing': 2.6042730808258057, 'py_heideltime_text_normalization': 1.1444091796875e-05}]",New Delhi: The Congress Saturday alleged that the BJP government in Uttar Pradesh wants to &#8220;deport&#8221; party general secretary Priyanka Gandhi Vadra so that party general secretary Priyanka Gandhi Vadra cannot meet the victims of the Sonbhadra clash.
43,"BJP govt wants to ‘deport’ Priyanka, ‘jungle raj’ prevailing in UP: Congress","[[], 'The Congress also alleged that &#8220;jungle raj&#8221; was prevalent in Uttar Pradesh and the BJP government in Uttar Pradesh had failed to take action against the [&#8230;]', 'The Congress also alleged that &#8220;jungle raj&#8221; was prevalent in Uttar Pradesh and the BJP government in Uttar Pradesh had failed to take action against the [&#8230;]', {'heideltime_processing': 2.6175079345703125, 'py_heideltime_text_normalization': 2.86102294921875e-06}]",The Congress also alleged that &#8220;jungle raj&#8221; was prevalent in Uttar Pradesh and the BJP government in Uttar Pradesh had failed to take action against the [&#8230;]
44,Body of 45-yr-old recovered in Kokernag,"[[('2019-07-20', 'Saturday morning')], 'Srinagar: Body of a\xa045-year-old man was recovered in Kokernag area of south Kashmir’s Anantnag district <d>2019-07-20</d>.', 'Srinagar: Body of a\xa045-year-old man was recovered in Kokernag area of south Kashmir’s Anantnag district <TIMEX3 tid=""t2"" type=""TIME"" value=""2019-07-20TMO"">Saturday morning</TIMEX3>.', {'heideltime_processing': 2.759084939956665, 'py_heideltime_text_normalization': 0.00023698806762695312}]",Srinagar: Body of a 45-year-old man was recovered in Kokernag area of south Kashmir’s Anantnag district Saturday morning.
44,Body of 45-yr-old recovered in Kokernag,"[[], 'a\xa045-year-old man was identified as Nizam Din Khan, son of Taj Muhammad Khan, a resident of Choontwad Panzgam.', 'a\xa045-year-old man was identified as Nizam Din Khan, son of Taj Muhammad Khan, a resident of Choontwad Panzgam.', {'heideltime_processing': 2.4557015895843506, 'py_heideltime_text_normalization': 2.384185791015625e-06}]","a 45-year-old man was identified as Nizam Din Khan, son of Taj Muhammad Khan, a resident of Choontwad Panzgam."
44,Body of 45-yr-old recovered in Kokernag,"[[], 'Body of a\xa045-year-old man was recovered in Shivhad village.', 'Body of a\xa045-year-old man was recovered in Shivhad village.', {'heideltime_processing': 2.9247779846191406, 'py_heideltime_text_normalization': 2.384185791015625e-06}]",Body of a 45-year-old man was recovered in Shivhad village.
44,Body of 45-yr-old recovered in Kokernag,"[[], 'Reports said that a\xa045-year-old man was a farmer by profession.', 'Reports said that a\xa045-year-old man was a farmer by profession.', {'heideltime_processing': 2.4586782455444336, 'py_heideltime_text_normalization': 2.1457672119140625e-06}]",Reports said that a 45-year-old man was a farmer by profession.
